id,name,itemId,page,recipeGroup,recipeIngredients,workstation,fuel,time,outputAmount
0,Harvest Bitter Hops Seeds,4,All,None,"11 - ""Bitter Hops"" (5)",1232,0,30,10
0,Harvest Dual Hops Seeds,95,All,None,"90 - ""Dual Hops"" (5)",1232,0,30,10
0,Harvest Aroma Hops Seeds,94,All,None,"91 - ""Aroma Hops"" (5)",1232,0,30,10
0,Harvest Lime Sprout,270,All,None,"148 - ""Lime"" (5)",1232,0,30,10
0,Harvest Brote de Limon,3401,All,None,"149 - ""Lemon OLD"" (5)",1232,0,30,10
0,Harvest Red Grape Seeds,278,All,None,"157 - ""Red Grapes"" (5)",1232,0,30,10
0,Harvest White Grape Seeds,281,All,None,"158 - ""White Grapes"" (5)",1232,0,30,10
0,Harvest Tea Seeds,287,All,None,"175 - ""Tea"" (5)",1232,0,30,10
0,Harvest Apple Sprout,261,All,None,"205 - ""Apple"" (5)",1232,0,30,10
0,Harvest Cherry Sprout,265,All,None,"210 - ""Cherry"" (5)",1232,0,30,10
0,Harvest Melon Seeds,272,All,None,"217 - ""Melon"" (5)",1232,0,30,10
0,Harvest Watermelon Seeds,280,All,None,"218 - ""Watermelon"" (5)",1232,0,30,10
0,Harvest Peach Sprout,274,All,None,"221 - ""Peach"" (5)",1232,0,30,10
0,Harvest Strawberry Seeds,279,All,None,"232 - ""Strawberry"" (5)",1232,0,30,10
0,Harvest Semillas de Ajo,3013,All,None,"235 - ""Garlic OLD"" (5)",1232,0,30,10
0,Harvest Semillas de Repollo,3015,All,None,"236 - ""Cabbage OLD"" (5)",1232,0,30,10
0,Harvest 303 -Greenbean Seeds,303,All,None,"237 - ""Greenbean"" (5)",1232,0,30,10
0,Harvest Coliflower Seeds,297,All,None,"238 - ""Coliflower"" (5)",1232,0,30,10
0,Harvest Chilli Seeds,296,All,None,"239 - ""Chilli"" (5)",1232,0,30,10
0,Harvest Blueberry Seeds,264,All,None,"240 - ""Blueberry"" (5)",1232,0,30,10
0,Harvest Granos de Maíz,3017,All,None,"242 - ""Corn OLD"" (5)",1232,0,30,10
0,Harvest Pumpkin Seeds,308,All,None,"244 - ""Pumpkin"" (5)",1232,0,30,10
0,Harvest Leek Seeds,304,All,None,"245 - ""Leek"" (5)",1232,0,30,10
